archivo_mascara,etiquetas_presentes_en_version_final,otras_etiquetas_identificadas_en_mascara_original,numero_otras_etiquetas_identificadas,numero_etiquetas_presentes_en_version_final
LabelMulti_S_55.png,"T1, T2, T3, T4, T5, T6, T7, T8","C7, C6",2,8
LabelMulti_S_56.png,"T1, T2, T3, T4, T5","C7, C6",2,5
LabelMulti_S_57.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9","C7, C6, C5",3,9
LabelMulti_S_58.png,"T1, T2, T3, T4, T5, T6",C7,1,6
LabelMulti_S_59.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2",C7,1,14
LabelMulti_S_60.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10","C7, C6, C5",3,10
LabelMulti_S_61.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12","C7, C6",2,12
LabelMulti_S_62.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3",C7,1,15
LabelMulti_S_63.png,"T1, T2, T3, T4, T5","C7, C6",2,5
LabelMulti_S_64.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10","C7, C6, C5",3,10
LabelMulti_S_65.png,"T1, T2, T3, T4, T5, T6, T7, T8","C7, C6, C5",3,8
LabelMulti_S_66.png,"T1, T2, T3, T4, T5, T6, T7, T8","C7, C6, C5",3,8
LabelMulti_S_67.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12","C7, C6",2,12
LabelMulti_S_68.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12",C7,1,12
LabelMulti_S_69.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12","C7, C6",2,12
LabelMulti_S_70.png,"T1, T2, T3, T4, T5, T6","C7, C6",2,6
LabelMulti_S_71.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9","C7, C6",2,9
LabelMulti_S_72.png,"T1, T2, T3, T4, T5, T6, T7","C7, C6",2,7
LabelMulti_S_73.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11","C7, C6",2,11
LabelMulti_S_74.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10","C7, C6",2,10
LabelMulti_S_75.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11",C7,1,11
LabelMulti_S_76.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12","C7, C6",2,12
LabelMulti_S_77.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12",C7,1,12
LabelMulti_S_78.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9","C7, C6, C5",3,9
LabelMulti_S_79.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1",C7,1,13
LabelMulti_S_80.png,"T1, T2, T3, T4, T5, T6, T7, T8",C7,1,8
LabelMulti_S_81.png,"T1, T2, T3, T4","C7, C6",2,4
LabelMulti_S_82.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10","C7, C6",2,10
LabelMulti_S_83.png,"T1, T2, T3, T4, T5, T6, T7","C7, C6, C5",3,7
LabelMulti_S_84.png,"T1, T2, T3, T4, T5, T6, T7","C7, C6, C5",3,7
LabelMulti_S_85.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1","C7, C6",2,13
LabelMulti_S_87.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11","C7, C6",2,11
LabelMulti_S_88.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9","C7, C6",2,9
LabelMulti_S_89.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11",,0,11
LabelMulti_S_90.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12","C7, C6, C5",3,12
LabelMulti_S_91.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3, L4, L5",,0,17
LabelMulti_S_92.png,"T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3, L4, L5",,0,16
LabelMulti_S_93.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2","C7, C6",2,14
LabelMulti_S_94.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3, L4, L5","C7, C6, C5",3,17
LabelMulti_S_95.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3, L4","C7, C6, C5",3,16
LabelMulti_S_96.png,"T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3, L4, L5",,0,16
LabelMulti_S_97.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3, L4, L5",C7,1,17
LabelMulti_S_98.png,"T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, L1, L2, L3, L4, L5",,0,17
